,,,Date,2021/07/26 04:47:41 PM
Product, Contract Month (week), Open Interest(A), Average Volume(B), Liquidity Indicator(A/B)
BRF    ,202109  ,214,94,2.28
BRF    ,202110  ,140,135,1.04
BRF    ,202111  ,2,2,1.00
BRF    ,202112  ,6,1,6.00
BRF    ,202206  ,0,0,NA
BTF    ,202108  ,82,29,2.83
BTF    ,202109  ,2,0,9999.99
BTF    ,202110  ,0,0,NA
BTF    ,202112  ,0,0,NA
BTF    ,202203  ,0,0,NA
BTF    ,202206  ,0,0,NA
CAF    ,202108  ,5134,457,11.23
CAF    ,202109  ,1124,253,4.44
CAF    ,202112  ,0,0,NA
CAF    ,202203  ,0,0,NA
CAF    ,202206  ,0,0,NA
CBF    ,202108  ,38348,13824,2.77
CBF    ,202109  ,1868,429,4.35
CBF    ,202112  ,276,64,4.31
CBF    ,202203  ,160,298,0.54
CBF    ,202206  ,2,50,0.04
CCF    ,202108  ,66730,34594,1.93
CCF    ,202109  ,3516,1107,3.18
CCF    ,202112  ,694,29,23.93
CCF    ,202203  ,320,0,9999.99
CCF    ,202206  ,0,0,NA
CDF    ,202108  ,35246,9151,3.85
CDF    ,202109  ,7946,1375,5.78
CDF    ,202112  ,7496,626,11.97
CDF    ,202203  ,2166,332,6.52
CDF    ,202206  ,60,107,0.56
CEF    ,202108  ,7836,4044,1.94
CEF    ,202109  ,3326,836,3.98
CEF    ,202112  ,30,0,9999.99
CEF    ,202203  ,24,0,9999.99
CEF    ,202206  ,0,0,NA
CFF    ,202108  ,4496,258,17.43
CFF    ,202109  ,336,68,4.94
CFF    ,202112  ,0,0,NA
CFF    ,202203  ,0,0,NA
CFF    ,202206  ,0,0,NA
CGF    ,202108  ,612,110,5.56
CGF    ,202109  ,264,46,5.74
CGF    ,202112  ,38,0,9999.99
CGF    ,202203  ,0,0,NA
CGF    ,202206  ,0,0,NA
CHF    ,202108  ,41308,27305,1.51
CHF    ,202109  ,3448,939,3.67
CHF    ,202112  ,1102,54,20.41
CHF    ,202203  ,524,29,18.07
CHF    ,202206  ,34,21,1.62
CJF    ,202108  ,360,53,6.79
CJF    ,202109  ,72,14,5.14
CJF    ,202112  ,2,0,9999.99
CJF    ,202203  ,0,0,NA
CJF    ,202206  ,0,0,NA
CKF    ,202108  ,6732,3482,1.93
CKF    ,202109  ,454,212,2.14
CKF    ,202112  ,1022,2,511.00
CKF    ,202203  ,256,0,9999.99
CKF    ,202206  ,0,0,NA
CLF    ,202108  ,286,23,12.43
CLF    ,202109  ,48,6,8.00
CLF    ,202112  ,6,0,9999.99
CLF    ,202203  ,0,0,NA
CLF    ,202206  ,0,0,NA
CMF    ,202108  ,358,73,4.90
CMF    ,202109  ,94,17,5.53
CMF    ,202112  ,400,1,400.00
CMF    ,202203  ,0,0,NA
CMF    ,202206  ,0,0,NA
CNF    ,202108  ,842,92,9.15
CNF    ,202109  ,76,19,4.00
CNF    ,202112  ,0,0,NA
CNF    ,202203  ,0,0,NA
CNF    ,202206  ,0,0,NA
CQF    ,202108  ,392,69,5.68
CQF    ,202109  ,18,2,9.00
CQF    ,202112  ,0,0,NA
CQF    ,202203  ,0,0,NA
CQF    ,202206  ,0,0,NA
CRF    ,202108  ,570,54,10.56
CRF    ,202109  ,12,5,2.40
CRF    ,202112  ,10,2,5.00
CRF    ,202203  ,0,0,NA
CRF    ,202206  ,0,0,NA
CSF    ,202108  ,5386,2160,2.49
CSF    ,202109  ,204,33,6.18
CSF    ,202112  ,4,0,9999.99
CSF    ,202203  ,0,0,NA
CSF    ,202206  ,0,0,NA
CUF    ,202108  ,414,116,3.57
CUF    ,202109  ,2,0,9999.99
CUF    ,202112  ,0,0,NA
CUF    ,202203  ,0,0,NA
CUF    ,202206  ,0,0,NA
CWF    ,202108  ,1868,334,5.59
CWF    ,202109  ,36,3,12.00
CWF    ,202112  ,0,0,NA
CWF    ,202203  ,0,0,NA
CWF    ,202206  ,0,0,NA
CYF    ,202108  ,3460,1387,2.49
CYF    ,202109  ,94,24,3.92
CYF    ,202112  ,14,2,7.00
CYF    ,202203  ,16,0,9999.99
CYF    ,202206  ,0,0,NA
CZF    ,202108  ,86032,251820,0.34
CZF    ,202109  ,11718,9513,1.23
CZF    ,202112  ,5824,1785,3.26
CZF    ,202203  ,10286,2345,4.39
CZF    ,202206  ,10,15,0.67
DCF    ,202108  ,402,35,11.49
DCF    ,202109  ,4,0,9999.99
DCF    ,202112  ,4,0,9999.99
DCF    ,202203  ,0,0,NA
DCF    ,202206  ,0,0,NA
DDF    ,202108  ,3434,839,4.09
DDF    ,202109  ,2136,224,9.54
DDF    ,202112  ,1650,180,9.17
DDF    ,202203  ,1848,174,10.62
DDF    ,202206  ,30,12,2.50
DEF    ,202108  ,700,142,4.93
DEF    ,202109  ,280,13,21.54
DEF    ,202112  ,4,0,9999.99
DEF    ,202203  ,0,0,NA
DEF    ,202206  ,0,0,NA
DFF    ,202108  ,3376,554,6.09
DFF    ,202109  ,2020,107,18.88
DFF    ,202112  ,616,50,12.32
DFF    ,202203  ,1128,16,70.50
DFF    ,202206  ,22,7,3.14
DGF    ,202108  ,990,64,15.47
DGF    ,202109  ,24,6,4.00
DGF    ,202112  ,8,1,8.00
DGF    ,202203  ,0,0,NA
DGF    ,202206  ,0,0,NA
DHF    ,202108  ,31090,8685,3.58
DHF    ,202109  ,7202,1894,3.80
DHF    ,202112  ,3088,230,13.43
DHF    ,202203  ,982,274,3.58
DHF    ,202206  ,8,273,0.03
DIF    ,202108  ,19648,4612,4.26
DIF    ,202109  ,106,67,1.58
DIF    ,202112  ,4,0,9999.99
DIF    ,202203  ,62,0,9999.99
DIF    ,202206  ,0,0,NA
DJF    ,202108  ,1994,476,4.19
DJF    ,202109  ,282,87,3.24
DJF    ,202112  ,0,0,NA
DJF    ,202203  ,0,0,NA
DJF    ,202206  ,0,0,NA
DKF    ,202108  ,1058,454,2.33
DKF    ,202109  ,38,7,5.43
DKF    ,202112  ,12,0,9999.99
DKF    ,202203  ,0,0,NA
DKF    ,202206  ,0,0,NA
DLF    ,202108  ,770,63,12.22
DLF    ,202109  ,232,44,5.27
DLF    ,202112  ,1126,0,9999.99
DLF    ,202203  ,0,0,NA
DLF    ,202206  ,0,0,NA
DNF    ,202108  ,852,146,5.84
DNF    ,202109  ,108,5,21.60
DNF    ,202112  ,14,0,9999.99
DNF    ,202203  ,0,0,NA
DNF    ,202206  ,0,0,NA
DOF    ,202108  ,1796,269,6.68
DOF    ,202109  ,166,10,16.60
DOF    ,202112  ,52,2,26.00
DOF    ,202203  ,4,2,2.00
DOF    ,202206  ,0,0,NA
DPF    ,202108  ,206,20,10.30
DPF    ,202109  ,46,8,5.75
DPF    ,202112  ,0,0,NA
DPF    ,202203  ,0,0,NA
DPF    ,202206  ,0,0,NA
DQF    ,202108  ,66956,29271,2.29
DQF    ,202109  ,2470,899,2.75
DQF    ,202112  ,1236,120,10.30
DQF    ,202203  ,2146,61,35.18
DQF    ,202206  ,188,86,2.19
DSF    ,202108  ,6660,1507,4.42
DSF    ,202109  ,582,40,14.55
DSF    ,202112  ,4,0,9999.99
DSF    ,202203  ,0,0,NA
DSF    ,202206  ,0,0,NA
DVF    ,202108  ,6258,2202,2.84
DVF    ,202109  ,1512,209,7.23
DVF    ,202112  ,154,1,154.00
DVF    ,202203  ,126,0,9999.99
DVF    ,202206  ,0,0,NA
DWF    ,202108  ,778,180,4.32
DWF    ,202109  ,100,18,5.56
DWF    ,202112  ,12,0,9999.99
DWF    ,202203  ,42,0,9999.99
DWF    ,202206  ,0,0,NA
DXF    ,202108  ,1244,240,5.18
DXF    ,202109  ,38,6,6.33
DXF    ,202112  ,8,0,9999.99
DXF    ,202203  ,0,0,NA
DXF    ,202206  ,0,0,NA
DYF    ,202108  ,460,93,4.95
DYF    ,202109  ,236,42,5.62
DYF    ,202112  ,294,28,10.50
DYF    ,202203  ,190,1,190.00
DYF    ,202206  ,2,1,2.00
DZF    ,202108  ,126,28,4.50
DZF    ,202109  ,0,0,NA
DZF    ,202112  ,2,0,9999.99
DZF    ,202203  ,0,0,NA
DZF    ,202206  ,0,0,NA
E4F    ,202108  ,84,12,7.00
E4F    ,202109  ,2,9,0.22
E4F    ,202110  ,0,0,NA
E4F    ,202112  ,0,0,NA
E4F    ,202203  ,0,0,NA
E4F    ,202206  ,0,0,NA
EEF    ,202108  ,2956,882,3.35
EEF    ,202109  ,966,8,120.75
EEF    ,202112  ,22,0,9999.99
EEF    ,202203  ,0,0,NA
EEF    ,202206  ,0,0,NA
EGF    ,202108  ,6066,1903,3.19
EGF    ,202109  ,586,59,9.93
EGF    ,202112  ,28,6,4.67
EGF    ,202203  ,0,0,NA
EGF    ,202206  ,0,0,NA
EHF    ,202108  ,86,36,2.39
EHF    ,202109  ,0,0,NA
EHF    ,202112  ,0,0,NA
EHF    ,202203  ,0,0,NA
EHF    ,202206  ,0,0,NA
EMF    ,202108  ,74,23,3.22
EMF    ,202109  ,14,2,7.00
EMF    ,202112  ,2,0,9999.99
EMF    ,202203  ,0,0,NA
EMF    ,202206  ,0,0,NA
EPF    ,202108  ,42,23,1.83
EPF    ,202109  ,0,0,NA
EPF    ,202112  ,0,0,NA
EPF    ,202203  ,0,0,NA
EPF    ,202206  ,0,0,NA
ERF    ,202108  ,36,10,3.60
ERF    ,202109  ,94,0,9999.99
ERF    ,202112  ,2,0,9999.99
ERF    ,202203  ,0,0,NA
ERF    ,202206  ,0,0,NA
EXF    ,202108  ,5536,4295,1.29
EXF    ,202109  ,72,18,4.00
EXF    ,202110  ,0,0,NA
EXF    ,202112  ,4,0,9999.99
EXF    ,202203  ,0,0,NA
EXF    ,202206  ,0,0,NA
EYF    ,202108  ,790,251,3.15
EYF    ,202109  ,2020,1,2020.00
EYF    ,202112  ,0,0,NA
EYF    ,202203  ,0,0,NA
EYF    ,202206  ,0,0,NA
EZF    ,202108  ,130,15,8.67
EZF    ,202109  ,2,0,9999.99
EZF    ,202112  ,0,0,NA
EZF    ,202203  ,0,0,NA
EZF    ,202206  ,0,0,NA
F1F    ,202109  ,738,610,1.21
F1F    ,202112  ,144,65,2.22
F1F    ,202203  ,0,0,NA
F1F    ,202206  ,0,0,NA
FEF    ,202108  ,26898,25099,1.07
FEF    ,202109  ,522,304,1.72
FEF    ,202112  ,134,7,19.14
FEF    ,202203  ,8,1,8.00
FEF    ,202206  ,0,0,NA
FFF    ,202108  ,172,74,2.32
FFF    ,202109  ,14,0,9999.99
FFF    ,202112  ,0,0,NA
FFF    ,202203  ,8,0,9999.99
FFF    ,202206  ,0,0,NA
FGF    ,202108  ,46,8,5.75
FGF    ,202109  ,2,0,9999.99
FGF    ,202112  ,0,0,NA
FGF    ,202203  ,0,0,NA
FGF    ,202206  ,0,0,NA
FKF    ,202108  ,284,26,10.92
FKF    ,202109  ,0,0,NA
FKF    ,202112  ,0,0,NA
FKF    ,202203  ,0,0,NA
FKF    ,202206  ,0,0,NA
FNF    ,202108  ,618,55,11.24
FNF    ,202109  ,28,6,4.67
FNF    ,202112  ,0,0,NA
FNF    ,202203  ,0,0,NA
FNF    ,202206  ,0,0,NA
FQF    ,202108  ,306,42,7.29
FQF    ,202109  ,10,3,3.33
FQF    ,202112  ,0,0,NA
FQF    ,202203  ,0,0,NA
FQF    ,202206  ,0,0,NA
FRF    ,202108  ,3580,674,5.31
FRF    ,202109  ,80,12,6.67
FRF    ,202112  ,4,0,9999.99
FRF    ,202203  ,8,0,9999.99
FRF    ,202206  ,0,0,NA
FTF    ,202108  ,6786,2513,2.70
FTF    ,202109  ,380,29,13.10
FTF    ,202112  ,2,0,9999.99
FTF    ,202203  ,0,0,NA
FTF    ,202206  ,0,0,NA
FVF    ,202108  ,734,296,2.48
FVF    ,202109  ,36,12,3.00
FVF    ,202112  ,0,0,NA
FVF    ,202203  ,0,0,NA
FVF    ,202206  ,0,0,NA
FWF    ,202108  ,1004,529,1.90
FWF    ,202109  ,254,0,9999.99
FWF    ,202112  ,46,0,9999.99
FWF    ,202203  ,12,0,9999.99
FWF    ,202206  ,0,0,NA
FXF    ,202108  ,5312,3243,1.64
FXF    ,202109  ,180,44,4.09
FXF    ,202110  ,0,0,NA
FXF    ,202112  ,20,5,4.00
FXF    ,202203  ,2,0,9999.99
FXF    ,202206  ,2,0,9999.99
FYF    ,202108  ,1642,1584,1.04
FYF    ,202109  ,118,33,3.58
FYF    ,202112  ,2,0,9999.99
FYF    ,202203  ,2,0,9999.99
FYF    ,202206  ,0,0,NA
FZF    ,202108  ,10112,9013,1.12
FZF    ,202109  ,106,36,2.94
FZF    ,202112  ,96,0,9999.99
FZF    ,202203  ,288,0,9999.99
FZF    ,202206  ,0,0,NA
G2F    ,202108  ,262,230,1.14
G2F    ,202109  ,68,26,2.62
G2F    ,202110  ,0,0,NA
G2F    ,202112  ,0,0,NA
G2F    ,202203  ,0,0,NA
G2F    ,202206  ,0,0,NA
GAF    ,202108  ,954,113,8.44
GAF    ,202109  ,30,6,5.00
GAF    ,202112  ,0,0,NA
GAF    ,202203  ,0,0,NA
GAF    ,202206  ,0,0,NA
GCF    ,202108  ,1088,174,6.25
GCF    ,202109  ,20,4,5.00
GCF    ,202112  ,0,0,NA
GCF    ,202203  ,2,0,9999.99
GCF    ,202206  ,0,0,NA
GDF    ,202108  ,456,26,17.54
GDF    ,202110  ,468,38,12.32
GDF    ,202112  ,0,0,NA
GDF    ,202202  ,0,0,NA
GDF    ,202204  ,0,0,NA
GDF    ,202206  ,0,0,NA
GHF    ,202108  ,2026,1369,1.48
GHF    ,202109  ,24,9,2.67
GHF    ,202112  ,4,1,4.00
GHF    ,202203  ,0,0,NA
GHF    ,202206  ,0,0,NA
GIF    ,202108  ,532,391,1.36
GIF    ,202109  ,8,2,4.00
GIF    ,202112  ,6,1,6.00
GIF    ,202203  ,2,0,9999.99
GIF    ,202206  ,0,0,NA
GJF    ,202108  ,1652,358,4.61
GJF    ,202109  ,222,56,3.96
GJF    ,202112  ,0,0,NA
GJF    ,202203  ,0,0,NA
GJF    ,202206  ,0,0,NA
GLF    ,202108  ,364,60,6.07
GLF    ,202109  ,26,6,4.33
GLF    ,202112  ,2,0,9999.99
GLF    ,202203  ,0,0,NA
GLF    ,202206  ,0,0,NA
GMF    ,202108  ,934,966,0.97
GMF    ,202109  ,28,6,4.67
GMF    ,202112  ,0,0,NA
GMF    ,202203  ,0,0,NA
GMF    ,202206  ,0,0,NA
GNF    ,202108  ,4908,15144,0.32
GNF    ,202109  ,196,134,1.46
GNF    ,202112  ,16,3,5.33
GNF    ,202203  ,0,2,0.00
GNF    ,202206  ,0,0,NA
GOF    ,202108  ,106,6,17.67
GOF    ,202109  ,12,0,9999.99
GOF    ,202112  ,6,0,9999.99
GOF    ,202203  ,2,0,9999.99
GOF    ,202206  ,0,0,NA
GRF    ,202108  ,2136,1427,1.50
GRF    ,202109  ,484,19,25.47
GRF    ,202112  ,2,0,9999.99
GRF    ,202203  ,0,0,NA
GRF    ,202206  ,0,0,NA
GTF    ,202108  ,108,87,1.24
GTF    ,202109  ,34,7,4.86
GTF    ,202110  ,0,0,NA
GTF    ,202112  ,0,0,NA
GTF    ,202203  ,0,0,NA
GTF    ,202206  ,0,0,NA
GUF    ,202108  ,976,886,1.10
GUF    ,202109  ,4,3,1.33
GUF    ,202112  ,0,0,NA
GUF    ,202203  ,0,0,NA
GUF    ,202206  ,0,0,NA
GWF    ,202108  ,1352,825,1.64
GWF    ,202109  ,6,12,0.50
GWF    ,202112  ,0,0,NA
GWF    ,202203  ,0,0,NA
GWF    ,202206  ,0,0,NA
GXF    ,202108  ,5868,1290,4.55
GXF    ,202109  ,100,16,6.25
GXF    ,202112  ,10,0,9999.99
GXF    ,202203  ,10,0,9999.99
GXF    ,202206  ,0,0,NA
GZF    ,202108  ,200,67,2.99
GZF    ,202109  ,4,1,4.00
GZF    ,202112  ,0,0,NA
GZF    ,202203  ,2,0,9999.99
GZF    ,202206  ,0,0,NA
HAF    ,202108  ,292,55,5.31
HAF    ,202109  ,22,0,9999.99
HAF    ,202112  ,0,0,NA
HAF    ,202203  ,0,0,NA
HAF    ,202206  ,0,0,NA
HBF    ,202108  ,1824,1002,1.82
HBF    ,202109  ,34,10,3.40
HBF    ,202112  ,0,0,NA
HBF    ,202203  ,40,8,5.00
HBF    ,202206  ,0,0,NA
HCF    ,202108  ,1610,437,3.68
HCF    ,202109  ,142,36,3.94
HCF    ,202112  ,206,1,206.00
HCF    ,202203  ,0,0,NA
HCF    ,202206  ,0,0,NA
HHF    ,202108  ,418,74,5.65
HHF    ,202109  ,0,0,NA
HHF    ,202112  ,2,0,9999.99
HHF    ,202203  ,0,0,NA
HHF    ,202206  ,0,0,NA
HIF    ,202108  ,3402,444,7.66
HIF    ,202109  ,2762,177,15.60
HIF    ,202112  ,20,0,9999.99
HIF    ,202203  ,0,0,NA
HIF    ,202206  ,0,0,NA
HLF    ,202108  ,458,92,4.98
HLF    ,202109  ,148,5,29.60
HLF    ,202112  ,12,0,9999.99
HLF    ,202203  ,0,0,NA
HLF    ,202206  ,0,0,NA
HOF    ,202108  ,46,10,4.60
HOF    ,202109  ,0,0,NA
HOF    ,202112  ,0,0,NA
HOF    ,202203  ,0,0,NA
HOF    ,202206  ,0,0,NA
HSF    ,202108  ,15064,7617,1.98
HSF    ,202109  ,1040,134,7.76
HSF    ,202112  ,394,4,98.50
HSF    ,202203  ,162,11,14.73
HSF    ,202206  ,0,0,NA
HYF    ,202108  ,636,78,8.15
HYF    ,202109  ,102,9,11.33
HYF    ,202112  ,0,0,NA
HYF    ,202203  ,0,0,NA
HYF    ,202206  ,0,0,NA
IAF    ,202108  ,524,80,6.55
IAF    ,202109  ,280,0,9999.99
IAF    ,202112  ,132,4,33.00
IAF    ,202203  ,20,0,9999.99
IAF    ,202206  ,0,0,NA
IHF    ,202108  ,240,54,4.44
IHF    ,202109  ,668,0,9999.99
IHF    ,202112  ,0,0,NA
IHF    ,202203  ,0,0,NA
IHF    ,202206  ,0,0,NA
IIF    ,202108  ,9456,19804,0.48
IIF    ,202109  ,44,20,2.20
IIF    ,202112  ,2,0,9999.99
IIF    ,202203  ,0,0,NA
IIF    ,202206  ,0,0,NA
IJF    ,202108  ,50,5,10.00
IJF    ,202109  ,0,0,NA
IJF    ,202112  ,0,0,NA
IJF    ,202203  ,0,0,NA
IJF    ,202206  ,0,0,NA
IMF    ,202108  ,1812,1243,1.46
IMF    ,202109  ,34,13,2.62
IMF    ,202112  ,2,0,9999.99
IMF    ,202203  ,2,0,9999.99
IMF    ,202206  ,0,0,NA
IOF    ,202108  ,3826,2369,1.62
IOF    ,202109  ,126,7,18.00
IOF    ,202112  ,10,2,5.00
IOF    ,202203  ,0,0,NA
IOF    ,202206  ,0,0,NA
IPF    ,202108  ,1966,1406,1.40
IPF    ,202109  ,26,11,2.36
IPF    ,202112  ,2,0,9999.99
IPF    ,202203  ,0,0,NA
IPF    ,202206  ,0,0,NA
IQF    ,202108  ,486,121,4.02
IQF    ,202109  ,0,0,NA
IQF    ,202112  ,0,0,NA
IQF    ,202203  ,0,0,NA
IQF    ,202206  ,0,0,NA
IRF    ,202108  ,7254,6596,1.10
IRF    ,202109  ,72,32,2.25
IRF    ,202112  ,0,0,NA
IRF    ,202203  ,34,0,9999.99
IRF    ,202206  ,0,0,NA
ITF    ,202108  ,3108,1952,1.59
ITF    ,202109  ,108,41,2.63
ITF    ,202112  ,0,0,NA
ITF    ,202203  ,0,0,NA
ITF    ,202206  ,0,0,NA
IXF    ,202108  ,5736,5294,1.08
IXF    ,202109  ,58,19,3.05
IXF    ,202112  ,8,2,4.00
IXF    ,202203  ,6,1,6.00
IXF    ,202206  ,4,2,2.00
IYF    ,202108  ,240,32,7.50
IYF    ,202109  ,6,2,3.00
IYF    ,202112  ,0,0,NA
IYF    ,202203  ,0,0,NA
IYF    ,202206  ,0,0,NA
IZF    ,202108  ,198,54,3.67
IZF    ,202109  ,240,1,240.00
IZF    ,202112  ,0,0,NA
IZF    ,202203  ,0,0,NA
IZF    ,202206  ,0,0,NA
JBF    ,202108  ,750,414,1.81
JBF    ,202109  ,6,3,2.00
JBF    ,202112  ,0,0,NA
JBF    ,202203  ,0,0,NA
JBF    ,202206  ,0,0,NA
JFF    ,202108  ,624,42,14.86
JFF    ,202109  ,70,14,5.00
JFF    ,202112  ,0,0,NA
JFF    ,202203  ,0,0,NA
JFF    ,202206  ,0,0,NA
JMF    ,202108  ,184,49,3.76
JMF    ,202109  ,26,0,9999.99
JMF    ,202112  ,2,0,9999.99
JMF    ,202203  ,0,0,NA
JMF    ,202206  ,0,0,NA
JNF    ,202108  ,850,197,4.31
JNF    ,202109  ,24,1,24.00
JNF    ,202112  ,34,1,34.00
JNF    ,202203  ,12,0,9999.99
JNF    ,202206  ,0,0,NA
JPF    ,202108  ,116,14,8.29
JPF    ,202109  ,4,1,4.00
JPF    ,202112  ,0,0,NA
JPF    ,202203  ,0,0,NA
JPF    ,202206  ,0,0,NA
JSF    ,202108  ,1406,218,6.45
JSF    ,202109  ,64,18,3.56
JSF    ,202112  ,8,1,8.00
JSF    ,202203  ,0,0,NA
JSF    ,202206  ,0,0,NA
JWF    ,202108  ,52,13,4.00
JWF    ,202109  ,10,0,9999.99
JWF    ,202112  ,0,0,NA
JWF    ,202203  ,0,0,NA
JWF    ,202206  ,0,0,NA
JZF    ,202108  ,974,416,2.34
JZF    ,202109  ,508,2,254.00
JZF    ,202112  ,4,0,9999.99
JZF    ,202203  ,0,0,NA
JZF    ,202206  ,0,0,NA
KAF    ,202108  ,590,353,1.67
KAF    ,202109  ,26,3,8.67
KAF    ,202112  ,0,0,NA
KAF    ,202203  ,0,0,NA
KAF    ,202206  ,0,0,NA
KB1    ,202108  ,74,8,9.25
KBF    ,202108  ,284,78,3.64
KBF    ,202109  ,0,0,NA
KBF    ,202112  ,0,0,NA
KBF    ,202203  ,0,0,NA
KBF    ,202206  ,0,0,NA
KCF    ,202108  ,208,34,6.12
KCF    ,202109  ,0,0,NA
KCF    ,202112  ,0,0,NA
KCF    ,202203  ,0,0,NA
KCF    ,202206  ,0,0,NA
KDF    ,202108  ,6514,4536,1.44
KDF    ,202109  ,338,122,2.77
KDF    ,202112  ,2,0,9999.99
KDF    ,202203  ,0,0,NA
KDF    ,202206  ,0,0,NA
KEF    ,202108  ,2052,820,2.50
KEF    ,202109  ,154,8,19.25
KEF    ,202112  ,50,0,9999.99
KEF    ,202203  ,0,0,NA
KEF    ,202206  ,0,0,NA
KFF    ,202108  ,178,73,2.44
KFF    ,202109  ,12,3,4.00
KFF    ,202112  ,2,1,2.00
KFF    ,202203  ,0,0,NA
KFF    ,202206  ,0,0,NA
KGF    ,202108  ,562,195,2.88
KGF    ,202109  ,0,1,0.00
KGF    ,202112  ,0,0,NA
KGF    ,202203  ,2,1,2.00
KGF    ,202206  ,0,0,NA
KIF    ,202108  ,414,140,2.96
KIF    ,202109  ,0,1,0.00
KIF    ,202112  ,0,0,NA
